filename,width,height,class,xmin,ymin,xmax,ymax
1 (10).jpg,320,450,handgun,156,195,179,237
1 (100).jpg,320,450,handgun,65,25,274,397
1 (101).jpg,320,450,handgun,62,53,260,212
1 (102).jpg,320,450,handgun,45,96,258,338
1 (103).jpg,320,450,handgun,78,182,127,226
1 (104).jpg,320,450,handgun,72,105,244,259
1 (105).jpg,320,450,handgun,41,122,171,314
1 (106).jpg,320,450,handgun,5,126,317,390
1 (107).jpg,320,450,handgun,73,79,184,235
1 (108).jpg,320,450,handgun,79,121,295,402
1 (109).jpg,320,450,handgun,44,44,270,342
1 (11).jpg,320,450,handgun,18,111,315,356
1 (110).jpg,320,450,handgun,35,52,282,327
1 (111).jpg,320,450,handgun,46,49,270,324
1 (112).jpg,320,450,handgun,45,28,320,360
1 (113).jpg,320,450,handgun,55,121,253,359
1 (114).jpg,320,450,handgun,23,35,298,409
1 (115).jpg,320,450,handgun,1,78,72,165
1 (116).jpg,320,450,handgun,79,161,284,388
1 (117).jpg,320,450,handgun,29,164,124,319
1 (117).jpg,320,450,handgun,191,160,293,314
1 (118).jpg,320,450,handgun,27,44,298,396
1 (119).jpg,320,450,handgun,216,94,255,121
1 (12).jpg,320,450,handgun,60,135,171,309
1 (120).jpg,320,450,handgun,47,39,280,406
1 (121).jpg,320,450,handgun,46,43,281,397
1 (122).jpg,320,450,handgun,34,126,249,357
1 (123).jpg,320,450,handgun,52,53,259,369
1 (124).jpg,320,450,handgun,77,175,186,380
1 (125).jpg,320,450,handgun,21,1,306,416
1 (126).jpg,320,450,handgun,76,142,223,286
1 (127).jpg,320,450,handgun,36,19,202,260
1 (128).jpg,320,450,handgun,29,164,97,297
1 (129).jpg,320,450,handgun,99,190,146,297
1 (129).jpg,320,450,rifle,210,86,306,276
1 (13).jpg,320,450,handgun,69,138,154,234
1 (130).jpg,320,450,handgun,71,158,151,243
1 (131).jpg,320,450,handgun,87,200,141,277
1 (132).jpg,320,450,handgun,99,161,265,405
1 (133).jpg,320,450,handgun,134,227,298,399
1 (134).jpg,320,450,handgun,46,154,287,432
1 (135).jpg,320,450,handgun,37,40,282,365
1 (136).jpg,320,450,handgun,176,107,252,174
1 (137).jpg,320,450,handgun,37,88,126,229
1 (138).jpg,320,450,handgun,39,89,320,385
1 (139).jpg,320,450,handgun,27,161,107,260
1 (14).jpg,320,450,handgun,2,105,310,424
1 (140).jpg,320,450,handgun,47,24,295,262
1 (141).jpg,320,450,handgun,183,245,294,439
1 (142).jpg,320,450,handgun,71,53,271,349
1 (143).jpg,320,450,handgun,1,11,311,449
1 (144).jpg,320,450,handgun,229,226,265,259
1 (145).jpg,320,450,handgun,30,91,280,366
1 (146).jpg,320,450,handgun,31,177,129,276
1 (147).jpg,320,450,handgun,36,65,275,322
1 (148).jpg,320,450,handgun,19,70,147,392
1 (149).jpg,320,450,handgun,45,127,108,191
1 (15).jpg,320,450,handgun,158,103,212,155
1 (150).jpg,320,450,handgun,30,67,319,228
1 (151).jpg,320,450,handgun,168,234,244,323
1 (152).jpg,320,450,handgun,68,89,173,167
1 (153).jpg,320,450,handgun,166,131,238,220
1 (154).jpg,320,450,handgun,142,204,238,353
1 (155).jpg,320,450,handgun,42,92,294,438
1 (156).jpg,320,450,handgun,60,15,293,309
1 (157).jpg,320,450,handgun,59,221,127,309
1 (157).jpg,320,450,handgun,188,178,259,245
1 (158).jpg,320,450,handgun,172,129,243,258
1 (159).jpg,320,450,handgun,62,48,207,449
1 (16).jpg,320,450,handgun,9,47,299,414
1 (160).jpg,320,450,handgun,10,40,320,370
1 (161).jpg,320,450,handgun,55,48,246,305
1 (162).jpg,320,450,handgun,30,55,289,382
1 (163).jpg,320,450,handgun,173,159,268,321
1 (164).jpg,320,450,handgun,90,15,320,425
1 (165).jpg,320,450,handgun,29,93,181,246
1 (166).jpg,320,450,handgun,88,66,280,366
1 (167).jpg,320,450,handgun,68,114,139,195
1 (168).jpg,320,450,handgun,88,84,275,396
1 (169).jpg,320,450,handgun,73,221,242,286
1 (17).jpg,320,450,handgun,12,49,299,411
1 (170).jpg,320,450,handgun,93,1,262,411
1 (171).jpg,320,450,handgun,49,61,264,405
1 (172).jpg,320,450,handgun,110,148,195,331
1 (173).jpg,320,450,handgun,57,111,269,418
1 (174).jpg,320,450,handgun,65,173,125,301
1 (175).jpg,320,450,handgun,80,9,235,209
1 (175).jpg,320,450,handgun,81,242,239,429
1 (176).jpg,320,450,handgun,51,89,257,386
1 (177).jpg,320,450,handgun,253,175,292,226
1 (178).jpg,320,450,handgun,86,115,252,298
1 (179).jpg,320,450,handgun,83,92,262,344
1 (18).jpg,320,450,handgun,106,281,142,325
1 (180).jpg,320,450,handgun,36,131,293,417
1 (181).jpg,320,450,handgun,34,133,292,415
1 (182).jpg,320,450,handgun,10,160,177,289
1 (183).jpg,320,450,handgun,59,96,267,330
1 (184).jpg,320,450,handgun,86,133,273,442
1 (184).jpg,320,450,handgun,70,74,221,144
1 (184).jpg,320,450,handgun,31,41,169,94
1 (185).jpg,320,450,handgun,95,162,245,392
1 (185).jpg,320,450,handgun,145,6,281,247
1 (186).jpg,320,450,handgun,199,115,265,279
1 (187).jpg,320,450,handgun,99,40,273,236
1 (188).jpg,320,450,handgun,37,61,171,404
1 (189).jpg,320,450,handgun,10,128,298,316
1 (19).jpg,320,450,handgun,61,125,221,328
1 (190).jpg,320,450,handgun,149,236,215,329
1 (191).jpg,320,450,handgun,117,119,201,329
1 (192).jpg,320,450,handgun,181,129,262,293
1 (193).jpg,320,450,handgun,98,105,222,245
1 (194).jpg,320,450,handgun,38,29,291,400
1 (195).jpg,320,450,handgun,83,126,216,278
1 (196).jpg,320,450,handgun,53,71,269,371
